Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\transfer.py first seen with mtime 1696084661.9213588
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1696084658.064811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1696084658.2578118
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1696084658.121811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1696085239.107456
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\cProfile.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\topup.py first seen with mtime 1696084661.9213588
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1696084658.2408113
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\urls.py first seen with mtime 1696085261.912004
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1696084652.1327877
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\promotion_code.py first seen with mtime 1696084661.9093566
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\capability.py first seen with mtime 1696084661.8883567
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1696084658.23081
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1696084658.2788112
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\subscription_item.py first seen with mtime 1696084661.9173553
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\billing_portal\__init__.py first seen with mtime 1696084661.9323566
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1696084658.023811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1696084656.3718126
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\toolbar.py first seen with mtime 1696085261.910005
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1696084658.1448116
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1696084657.994811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\formatting_structure\build.py first seen with mtime 1696084661.543437
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\urls.py first seen with mtime 1692546204.4284046
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1696084658.0628119
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1696084658.1598103
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1696084658.0368116
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1696084652.7457876
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\layout\min_max.py first seen with mtime 1696084661.5493553
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\otTables.py first seen with mtime 1696084653.8907871
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\pycparser\c_parser.py first seen with mtime 1696084652.958785
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\pycparser\ply\yacc.py first seen with mtime 1696084652.9647856
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\template\response.py first seen with mtime 1696084658.2348108
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\cffLib\__init__.py first seen with mtime 1696084653.7227864
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\C_P_A_L_.py first seen with mtime 1696084653.8438108
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\treasury\__init__.py first seen with mtime 1696084661.9533577
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\tax_code.py first seen with mtime 1696084661.9183576
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\_f_v_a_r.py first seen with mtime 1696084653.8727856
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\css\validation\properties.py first seen with mtime 1696084661.5413568
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1696084658.1468115
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\test\client.py first seen with mtime 1696084658.2478113
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1696084658.064811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\usage_record.py first seen with mtime 1696084661.9223568
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\M_A_T_H_.py first seen with mtime 1696084653.8527868
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\cffi\model.py first seen with mtime 1696084661.3983572
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\V_O_R_G_.py first seen with mtime 1696084653.8657868
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\panels\signals.py first seen with mtime 1696085261.958003
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\css\properties.py first seen with mtime 1696084661.535358
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1696085239.1884327
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\urls.py first seen with mtime 1696084661.5263577
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1696084658.1478093
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1696084657.8388102
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\webhook.py first seen with mtime 1696084661.882356
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1696084658.020811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\error_object.py first seen with mtime 1696084661.8943563
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\list_object.py first seen with mtime 1696084661.9003565
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\ctypes\util.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1696084658.2888112
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1696084658.1298094
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\customer.py first seen with mtime 1696084661.892356
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\billing_portal\session.py first seen with mtime 1696084661.9333572
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\pens\boundsPen.py first seen with mtime 1696084653.7977858
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\plan.py first seen with mtime 1696084661.907356
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\unittest\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\radar\value_list_item.py first seen with mtime 1696084661.945356
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1686128496.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\S_V_G_.py first seen with mtime 1696084653.8568144
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1696084652.1517873
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\misc\loggingTools.py first seen with mtime 1696084653.778785
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\requests\auth.py first seen with mtime 1696084655.257301
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1696084534.6538153
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\colorLib\__init__.py first seen with mtime 1696084653.7247865
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1696084657.4458103
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\panels\__init__.py first seen with mtime 1696085261.9530027
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1696084656.70981
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1696084658.009809
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1696084655.5642993
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\html5lib\_tokenizer.py first seen with mtime 1696084655.3492992
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\cffi\__init__.py first seen with mtime 1696084661.3893573
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1696084656.5328112
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\layout\column.py first seen with mtime 1696084661.546356
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1696084657.449811
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1696084656.3728125
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\panels\sql\utils.py first seen with mtime 1696085261.9650042
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\issuing\__init__.py first seen with mtime 1696084661.940355
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1696084655.2552993
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1696084652.7407863
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\abstract\custom_method.py first seen with mtime 1696084661.9253561
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1696084658.2808123
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\html5lib\_utils.py first seen with mtime 1696084655.3502994
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\certifi\core.py first seen with mtime 1696084655.1803
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1696084652.1347847
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1696084658.1338108
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\invoice_item.py first seen with mtime 1696084661.8993573
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1696084658.2668111
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\error.py first seen with mtime 1696084661.8743565
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1696084655.2533016
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1696084655.176298
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1696084658.1468115
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\tax_id.py first seen with mtime 1696084661.919359
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1696084658.1028116
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1696084658.0038116
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\html5lib\constants.py first seen with mtime 1696084655.3522992
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\layout\background.py first seen with mtime 1696084661.545355
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\designspaceLib\statNames.py first seen with mtime 1696084653.740818
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\xml\sax\xmlreader.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1696084658.10381
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\views.py first seen with mtime 1695562274.0399892
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\checkout\__init__.py first seen with mtime 1696084661.9333572
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1696084658.1548119
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\requests\__init__.py first seen with mtime 1696084655.2523024
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\misc\psCharStrings.py first seen with mtime 1696084653.779787
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\card.py first seen with mtime 1696084661.8883567
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1696084657.9918127
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1696084656.7128103
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1696084658.2958114
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1696084656.7118113
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\_h_m_t_x.py first seen with mtime 1696084653.8768122
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\apps.py first seen with mtime 1674036809.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\version.py first seen with mtime 1696084661.8813562
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1696084652.149785
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\colorLib\builder.py first seen with mtime 1696084653.7257867
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\models.py first seen with mtime 1694961630.4084952
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\tinycss2\ast.py first seen with mtime 1696084652.6927862
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\forms.py first seen with mtime 1695559622.80752
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\panels\sql\forms.py first seen with mtime 1696085261.9640033
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\feaLib\location.py first seen with mtime 1696084653.7537856
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1696084656.3788123
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1696084652.7407863
